Folder PATH listing for volume Py_Data
Volume serial number is 349E-3681
D:.
|   backtest.py
|   backtest_params.py
|   crude_data_collector.py
|   crude_data_collector_TQDM.py
|   crude_data_collector_TQDM_DS.py
|   crude_data_collector_TQDM_DS_001.py
|   db_pg_sync.py
|   db_postgres.py
|   historical_data_ce.csv
|   historical_data_pe.csv
|   insert_optuma_trial.py
|   load_csv_to_pg.py
|   optuna_from_psql.py
|   optuna_search.py
|   optuna_search_range.py
|   prepare_historical_data.py
|   project_structure.txt
|   README_OPTUNA.md
|   run_pipeline.py
|   sync_csv_to_postgres.py
|   __init__.py
|   
+---backtest_results
|   |   backtests
|   |   
|   \---optuna
|       |   best_params_20250706_040109.json
|       |   
|       +---bars_1m
|       \---bars_5s
+---data
|   |   CRUDEOIL14AUG255650CE_20250625.csv
|   |   CRUDEOIL14AUG255700CE_20250624.csv
|   |   CRUDEOIL14AUG255700CE_20250626.csv
|   |   CRUDEOIL14AUG255700CE_20250702.csv
|   |   CRUDEOIL14AUG255700CE_20250703.csv
|   |   CRUDEOIL14AUG255750CE_20250703.csv
|   |   CRUDEOIL14AUG255800CE_20250625.csv
|   |   CRUDEOIL14AUG255800PE_20250623.csv
|   |   CRUDEOIL17JUL253700PE_20250626.csv
|   |   CRUDEOIL17JUL253700PE_20250627.csv
|   |   CRUDEOIL17JUL253800CE_20250627.csv
|   |   CRUDEOIL17JUL253850PE_20250626.csv
|   |   CRUDEOIL17JUL254000PE_20250618.csv
|   |   CRUDEOIL17JUL254000PE_20250620.csv
|   |   CRUDEOIL17JUL254000PE_20250622.csv
|   |   CRUDEOIL17JUL254000PE_20250623.csv
|   |   CRUDEOIL17JUL254000PE_20250624.csv
|   |   CRUDEOIL17JUL254000PE_20250625.csv
|   |   CRUDEOIL17JUL254000PE_20250626.csv
|   |   CRUDEOIL17JUL254000PE_20250627.csv
|   |   CRUDEOIL17JUL254000PE_20250630.csv
|   |   CRUDEOIL17JUL254450PE_20250626.csv
|   |   CRUDEOIL17JUL254500PE_20250603.csv
|   |   CRUDEOIL17JUL254500PE_20250616.csv
|   |   CRUDEOIL17JUL254500PE_20250617.csv
|   |   CRUDEOIL17JUL254500PE_20250618.csv
|   |   CRUDEOIL17JUL254500PE_20250619.csv
|   |   CRUDEOIL17JUL254500PE_20250622.csv
|   |   CRUDEOIL17JUL254500PE_20250623.csv
|   |   CRUDEOIL17JUL254500PE_20250624.csv
|   |   CRUDEOIL17JUL254500PE_20250625.csv
|   |   CRUDEOIL17JUL254500PE_20250626.csv
|   |   CRUDEOIL17JUL254500PE_20250627.csv
|   |   CRUDEOIL17JUL254500PE_20250630.csv
|   |   CRUDEOIL17JUL254550PE_20250626.csv
|   |   CRUDEOIL17JUL254550PE_20250627.csv
|   |   CRUDEOIL17JUL254550PE_20250630.csv
|   |   CRUDEOIL17JUL254600PE_20250624.csv
|   |   CRUDEOIL17JUL254600PE_20250625.csv
|   |   CRUDEOIL17JUL254600PE_20250626.csv
|   |   CRUDEOIL17JUL254600PE_20250627.csv
|   |   CRUDEOIL17JUL254600PE_20250630.csv
|   |   CRUDEOIL17JUL254650PE_20250625.csv
|   |   CRUDEOIL17JUL254650PE_20250626.csv
|   |   CRUDEOIL17JUL254650PE_20250627.csv
|   |   CRUDEOIL17JUL254650PE_20250630.csv
|   |   CRUDEOIL17JUL254700PE_20250625.csv
|   |   CRUDEOIL17JUL254700PE_20250626.csv
|   |   CRUDEOIL17JUL254700PE_20250627.csv
|   |   CRUDEOIL17JUL254700PE_20250630.csv
|   |   CRUDEOIL17JUL254750PE_20250625.csv
|   |   CRUDEOIL17JUL254750PE_20250626.csv
|   |   CRUDEOIL17JUL254750PE_20250627.csv
|   |   CRUDEOIL17JUL254750PE_20250630.csv
|   |   CRUDEOIL17JUL254800PE_20250603.csv
|   |   CRUDEOIL17JUL254800PE_20250609.csv
|   |   CRUDEOIL17JUL254800PE_20250610.csv
|   |   CRUDEOIL17JUL254800PE_20250612.csv
|   |   CRUDEOIL17JUL254800PE_20250613.csv
|   |   CRUDEOIL17JUL254800PE_20250616.csv
|   |   CRUDEOIL17JUL254800PE_20250617.csv
|   |   CRUDEOIL17JUL254800PE_20250618.csv
|   |   CRUDEOIL17JUL254800PE_20250619.csv
|   |   CRUDEOIL17JUL254800PE_20250620.csv
|   |   CRUDEOIL17JUL254800PE_20250622.csv
|   |   CRUDEOIL17JUL254800PE_20250623.csv
|   |   CRUDEOIL17JUL254800PE_20250624.csv
|   |   CRUDEOIL17JUL254800PE_20250625.csv
|   |   CRUDEOIL17JUL254800PE_20250626.csv
|   |   CRUDEOIL17JUL254800PE_20250627.csv
|   |   CRUDEOIL17JUL254800PE_20250630.csv
|   |   CRUDEOIL17JUL254850PE_20250617.csv
|   |   CRUDEOIL17JUL254850PE_20250618.csv
|   |   CRUDEOIL17JUL254850PE_20250619.csv
|   |   CRUDEOIL17JUL254850PE_20250620.csv
|   |   CRUDEOIL17JUL254850PE_20250622.csv
|   |   CRUDEOIL17JUL254850PE_20250623.csv
|   |   CRUDEOIL17JUL254850PE_20250624.csv
|   |   CRUDEOIL17JUL254850PE_20250625.csv
|   |   CRUDEOIL17JUL254850PE_20250626.csv
|   |   CRUDEOIL17JUL254850PE_20250627.csv
|   |   CRUDEOIL17JUL254850PE_20250630.csv
|   |   CRUDEOIL17JUL254900CE_20250618.csv
|   |   CRUDEOIL17JUL254900CE_20250626.csv
